Altitude limit: 10 meters
DBG unknow CMD 21
DBG unknow CMD 32
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4182
DBG unknow CMD 4183
DBG unknow CMD 4185
DBG unknow CMD 52
DBG unknow CMD 69
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'text/css', e: 'utf8' }
HTTP200: { t: 'text/html', e: 'utf8' }
HTTPREQ: / as ./public_html/index.html type .html
HTTPREQ: /bootstrap.min.css as ./public_html/bootstrap.min.css type .css
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /mp4.js as ./public_html/mp4.js type .js
HTTPREQ: /Player.js as ./public_html/Player.js type .js
HTTPREQ: /plotly-latest.min.js as ./public_html/plotly-latest.min.js type .js
HTTPREQ: /stream.js as ./public_html/stream.js type .js
HTTPREQ: /YUVCanvas.js as ./public_html/YUVCanvas.js type .js
RX "2":  <Buffer 63 6f 6e 6e 5f 61 63 6b 3a 95 17>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 48 4d 25 e0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 50 6f 64 b9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 50 75 bf 06>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 58 ef ac f3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 58 ef ac f3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 58 ef ac f3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 60 19 77 19>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 60 1f 41 7c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 68 ef 0e 45>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 70 ef 5f 1e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 78 0f 91 37>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 78 21 ed ff>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 ef bf 4f d6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 00 ef 47 b4>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 08 04 5a 23>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 08 0a 24 ca>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 08 ef 87 7a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 18 ef 16 ef>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 18 ef 16 ef>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 20 ef 74 97>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 28 23 d4 55>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 30 75 36 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 50 ef b0 67>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 50 ef b0 67>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 58 09 48 2b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 68 ef d2 1f>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 70 11 72 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 70 ef 83 44>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 78 39 f8 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 78 57 80 b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 78 63 27 c4>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 03 ef bf 93 8c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 00 ef 42 38>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 00 ef 42 38>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 08 10 fa f9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 08 40 7f ab>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 10 62 3e f2>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 10 ef d3 ad>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 10 ef d3 ad>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 18 ef 13 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 18 ef 13 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 20 2a d0 8a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 20 36 3d 50>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 20 42 9e 65>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 30 ef e0 8e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 30 ef e0 8e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 30 ef e0 8e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 30 ef e0 8e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 38 1a 02 e0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 38 20 db 7e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 38 2c b7 b4>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 38 44 f9 5b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 60 db 02>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 6c b7 c8>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 72 48 31>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 78 12 9e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 7e 24 fb>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 ef 24 7e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 40 ef 24 7e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 48 ef e4 b0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 48 ef e4 b0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 48 ef e4 b0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 50 ef b5 eb>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 58 50 09 68>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 60 ef 17 5d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 68 0c 42 46>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 78 ef 46 06>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 04 ef bf 96 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 00 53 79 1d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 40 ef f8 24>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 68 3c 1d 2d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 70 ef 5a 92>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 78 ef 9a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 78 ef 9a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 05 ef bf 4a 5a>
